codigo,nombre
11101,"CULTIVO Y VENTA DE CEREALES, LEGUMBRES Y GRANOS BÁSICOS NO INCLUIDAS EN CANASTA BÁSICA"
11102,CULTIVO DE PALMA AFRICANA Y OTROS FRUTOS OLEAGINOSOS
11103,CULTIVO Y COMERCIALIZACIÓN DE CESPED
11218,PRODUCCIÓN DE MINIVEGETALES
11231,CULTIVO HORTALIZAS LEGUMBRES ESPECIALIDADES HORTÍCOLAS PRODUCTOS VIVERO GRAVADOS IVA
11301,CULTIVO DE ESPECIAS DE TODO TIPO
11302,CULTIVO DE FRUTAS
11322,CULTIVO DE SEMILLAS COMESTIBLES Y GERMINACION DE SEMILLAS OLEAGINOSAS
11329,CULTIVO DE PLANTAS PARA PREPARAR BEBIDAS Y MEDICINAS
11349,CULTIVO DE CACAO
11401,CULTIVO DE CAFE
11701,CULTIVO DE  CAñA DE AZÚCAR
11802,"CULTIVO Y VENTA DE CEREALES, LEGUMBRES Y GRANOS BÁSICOS INCLUIDOS  EN CANASTA BÁSICA"
11901,CULTIVO DE FLORES DE TODO TIPO
11903,VIVEROS
11907,PEQUEÑOS PRODUCTORES AGRICOLAS (FERIAS DEL AGRICULTOR)
12101,CRíA DE CABALLOS Y OTROS EQUINOS
12102,"PRODUCCION DE SEMEN BOVINO, VENTA DE SEMEN CONGELADO Y DILUYENTE PARA SEMEN"
12103,"CRÍA DE ANIMALES DOMÉSTICOS,COMO: GANADO VACUNO, OVEJAS Y CABRAS"
12201,CRIA DE CERDOS
12202,CRIA DE ANIMALES DOMESTICADOS (AVES DE CORRAL)
12203,CRíA DE MARIPOSAS
12204,CRIA Y VENTA DE OTROS ANIMALES SEMIDOMESTICADOS O SALVAJES
12401,"PRODUCCION Y VENTA DE HUEVOS DE CUALQUIER TIPO, EXCEPTO  LOS DE GALLINA"
12402,CRÍA DE ANIMALES Y OBTENCIÓN DE PRODUCTOS DE ANIMALES VIVOS
12403,PRODUCCION DE HUEVOS DE GALLINA INCLUIDOS EN LA CANASTA BASICA
13001,CULTIVO DE PRODUCTOS AGRICOLAS EN COMBINACION CON LA CRIA DE ANIMALES
14001,SERVICIO DE JARDINERIA Y/O DISEÑO PAISAJISTA
14002,RECOLECCION DE COSECHAS Y ACTIVIDADES CONEXAS
14003,FUMIGACION DE CULTIVOS
14004,SERVICIO DE PLANTACION DE ARBOLES Y SIMILARES
14005,MANEJO E INSTALACION DE SISTEMAS DE RIEGO
15001,"CAZA ORDINARIA MEDIANTE TRAMPAS, Y REPOBLACION DE ANIMALES DE CAZA"
20001,VENTA DE ARBOLES EN PIE (ARBOLES DE REFORESTACION)
20002,EXTRACCION Y/O VENTA DE MADERA
20005,"ACTIVIDADES DE CONSERVACIÓN DE BOSQUES. (SERVICIOS AMBIENTALES, VENTA DE OXÍGENO)"
50001,PESCADORES ARTESANALES EN PEQ. ESCALA
50002,PESCADORES ARTESANALES MEDIOS
50003,"CRIADERO DE PECES, CRUSTACEOS O MOLUSCOS. COMERCIALIZACION DE LARVAS DE ESPECIES"
50005,PESCADORES EN GRAN ESCALA
101001,EXTRACCION Y AGLOMERACION DE CARBON DE PIEDRA
111001,EXTRACCION DE PETROLEO CRUDO Y GAS NATURAL
120001,EXTRACCIÓN DE MINERALES DE URANIO Y TORIO
141001,"EXTRACCION DE PIEDRA, ARENA Y ARCILLA"
142101,EXTRACCION DE MINERALES Y SUSTANCIAS PARA LA FABRICACION DEABONOS
142201,EXTRACCION DE SAL
142901,EXPLOTACION DE OTRAS MINAS Y CANTERAS N.C.P.
142902,VENTA DE ASFALTO/MEZCLA ASFALTICA
151101,"ELABORACION Y CONSERVACIÓN DE CARNE  Y EMBUTIDOS DE GANADO VACUNO, PORCINO  Y DE AVES"
